SUBWAY_ID,SUBWAY_NAME,STATN_ID,STATN_NM,STATN_CODE,OUTER_CODE
1001,1호선,1001000100,소요산,1916,100
1001,1호선,1001000101,동두천,1915,101
1001,1호선,1001000102,보산,1914,102
1001,1호선,1001000103,동두천중앙,1913,103
1001,1호선,1001000104,지행,1912,104
1001,1호선,1001000105,덕정,1911,105
1001,1호선,1001000106,덕계,1910,106
1001,1호선,1001000107,양주,1909,107
1001,1호선,1001000108,녹양,1908,108
1001,1호선,1001000109,가능,1907,109
1001,1호선,1001000110,의정부,1906,110
1001,1호선,1001000111,회룡,1905,111
1001,1호선,1001000112,망월사,1904,112
1001,1호선,1001000113,도봉산,1903,113
1001,1호선,1001000114,도봉,1902,114
1001,1호선,1001000115,방학,1901,115
1001,1호선,1001000116,창동,1022,116
1001,1호선,1001000117,녹천,1021,117
1001,1호선,1001000118,월계,1020,118
1001,1호선,1001000119,광운대,1019,119
1001,1호선,1001000120,석계,1018,120
1001,1호선,1001000121,신이문,1017,121
1001,1호선,1001000122,외대앞,1016,122
1001,1호선,1001000123,회기,1015,123
1001,1호선,1001000124,청량리,158,124
1001,1호선,1001000125,제기동,157,125
1001,1호선,1001000126,신설동,156,126
1001,1호선,1001000127,동묘앞,159,127
1001,1호선,1001000128,동대문,155,128
1001,1호선,1001000129,종로5가,154,129
1001,1호선,1001000130,종로3가,153,130
1001,1호선,1001000131,종각,152,131
1001,1호선,1001000132,시청,151,132
1001,1호선,1001000133,서울,150,133
1001,1호선,1001000134,남영,1002,134
1001,1호선,1001000135,용산,1003,135
1001,1호선,1001000136,노량진,1004,136
1001,1호선,1001000137,대방,1005,137
1001,1호선,1001000138,신길,1032,138
1001,1호선,1001000139,영등포,1006,139
1001,1호선,1001000140,신도림,1007,140
1001,1호선,1001000141,구로,1701,141
1001,1호선,1001000142,구일,1813,142
1001,1호선,1001000143,개봉,1801,143
1001,1호선,1001000144,오류동,1802,144
1001,1호선,1001000145,온수,1821,145
1001,1호선,1001000146,역곡,1803,146
1001,1호선,1001000147,소사,1814,147
1001,1호선,1001000148,부천,1804,148
1001,1호선,1001000149,중동,1822,149
1001,1호선,1001000150,송내,1805,150
1001,1호선,1001000151,부개,1815,151
1001,1호선,1001000152,부평,1806,152
1001,1호선,1001000153,백운,1807,153
1001,1호선,1001000154,동암,1808,154
1001,1호선,1001000155,간석,1816,155
1001,1호선,1001000156,주안,1809,156
1001,1호선,1001000157,도화,1823,157
1001,1호선,1001000158,제물포,1810,158
1001,1호선,1001000159,도원,1817,159
1001,1호선,1001000160,동인천,1811,160
1001,1호선,1001000161,인천,1812,161
1001,1호선,1001080142,가산디지털단지,1702,P142
1001,1호선,1001080143,독산,1714,P143
1001,1호선,1001080144,금천구청,1703,P144
1001,1호선,1001080145,석수,1704,P145
1001,1호선,1001080146,관악,1705,P146
1001,1호선,1001080147,안양,1706,P147
1001,1호선,1001080148,명학,1707,P148
1001,1호선,1001080149,금정,1708,P149
1001,1호선,1001080150,군포,1709,P150
1001,1호선,1001080151,당정,1729,P151
1001,1호선,1001080152,의왕,1710,P152
1001,1호선,1001080153,성균관대,1711,P153
1001,1호선,1001080154,화서,1712,P154
1001,1호선,1001080155,수원,1713,P155
1001,1호선,1001080156,세류,1715,P156
1001,1호선,1001080157,병점,1716,P157
1001,1호선,1001080158,세마,1717,P158
1001,1호선,1001080159,오산대,1718,P159
1001,1호선,1001080160,오산,1719,P160
1001,1호선,1001080161,진위,1720,P161
1001,1호선,1001080162,송탄,1721,P162
1001,1호선,1001080163,서정리,1722,P163
1001,1호선,1001080164,지제,1723,P164
1001,1호선,1001080165,평택,1724,P165
